platform;assignedcategory;checked;category
www.kenneth-truyers.net;NEWS;1;NEWS
school.scotch.io;TRAINING;1;TRAINING
www.imkrisna.com;NEWS;1;NEWS
vanilla-js.com;NEWS;0;PACKAGE
www.newmediacampaigns.com;NEWS;0;BUSINESS
paginationjs.com;PACKAGE;1;PACKAGE
shots.jotform.com;PACKAGE;0;NOCLASS
sraji.wordpress.com;NEWS;1;NEWS
woocommerce.com;PACKAGE;1;PACKAGE
www.punkchip.com;NEWS;1;NEWS
www.debuggex.com;NEWS;0;REPL
codetunnel.com;PACKAGE;0;NEWS
w3resource.com;NEWS;0;SENGINE
davidbcalhoun.com;NEWS;1;NEWS
bountify.co;PACKAGE;1;PACKAGE
abdulapopoola.com;NEWS;1;NEWS
www.salsify.com;NEWS;0;PACKAGE
js.stripe.com;PACKAGE;0;NOCLASS
codegeekz.com;PACKAGE;1;PACKAGE
mochajs.org;PACKAGE;1;PACKAGE
retrosnob.files.wordpress.com;NEWS;1;NEWS
www.learn-js.org;NEWS;0;REPL
derickbailey.com;NEWS;1;NEWS
ip-info.com;PACKAGE;1;PACKAGE
www.servage.net;NEWS;0;PAAS
world.openfoodfacts.org;DOCS;0;COMMUITY
www.openthesaurus.de;PACKAGE;1;PACKAGE
danshort.com;NEWS;1;NEWS
www.meetup.com;PACKAGE;0;COMMUITY
www.quackit.com;TRAINING;1;TRAINING
html5weekly.com;TRAINING;0;NEWS
www.embeddedjs.com;NEWS;0;PACKAGE
www.ictforu.com;NEWS;1;NEWS
www.infoq.com;NEWS;1;NEWS
davidshariff.com;NEWS;1;NEWS
tobyho.com;NEWS;1;NEWS
www.technoblogical.com;TRAINING;1;TRAINING
editor.wix.com;NEWS;0;PAAS
genius.com;NEWS;1;NEWS
jsben.ch;REPL;1;REPL
www.infobyip.com;PACKAGE;1;PACKAGE
app.cssmenumaker.com;PACKAGE;1;PACKAGE
www.pauleveritt.org;NEWS;1;NEWS
www.interviewcake.com;NEWS;0;TRAINING
apiworkspace-jluboff.c9users.io;PACKAGE;0;PAAS
keystonejs.com;NEWS;0;PACKAGE
'&quothttps:';PACKAGE;0;NOCLASS
try.jquery.com;PACKAGE;1;PACKAGE
nathanhoad.net;NEWS;1;NEWS
www.nostarch.com;DOCS;0;ECOMMERCE
www.bing.com;PACKAGE;0;SENGINE
blog.thefirehoseproject.com;PACKAGE;0;NEWS
blog.udemy.com;NEWS;1;NEWS
blog.miguelgrinberg.com;NEWS;1;NEWS
yehudakatz.com;NEWS;1;NEWS
bootstraptour.com;NEWS;0;PACKAGE
adripofjavascript.com;NEWS;1;NEWS
www.manning.com;NEWS;0;ECOMMERCE
strongloop.com;PACKAGE;1;PACKAGE
json.parser.online.fr;REPL;1;REPL
www.tothenew.com;DOCS;0;BUSINESS
www.syntaxsuccess.com;NEWS;1;NEWS
jsconsole.com;NEWS;0;REPL
vuejs.org;PACKAGE;1;PACKAGE
code.jquery.com;NEWS;0;PACKAGE
atmospherejs.com;NEWS;0;PACKAGE
labs.steren.fr;NEWS;1;NEWS
quotes.rest;PACKAGE;1;PACKAGE
pt.stackoverflow.com;NEWS;0;COMMUITY
www.xenoveritas.org;NEWS;1;NEWS
www.sebastianseilund.com;NEWS;1;NEWS
brianflove.com;PACKAGE;0;NEWS
t5jixg.by3301.livefilestore.com;PACKAGE;0;NOCLASS
odetocode.com;NEWS;1;NEWS
www.thinkful.com;TRAINING;1;TRAINING
de.wikipedia.org;NEWS;1;NEWS
json-p.org;PACKAGE;1;PACKAGE
homezone.com.ua;NEWS;0;ECOMMERCE
jsbooks.revolunet.com;NEWS;1;NEWS
javascript.about.com;TRAINING;0;NEWS
www.barnesandnoble.com;NEWS;1;NEWS
excellencenodejsblog.com;NEWS;1;NEWS
blog.gvm-it.eu;NEWS;1;NEWS
sam-houlahan.github.io;NEWS;1;NEWS
purplejs.io;PACKAGE;1;PACKAGE
pupunzi.open-lab.com;NEWS;1;NEWS
www.adaltas.com;PACKAGE;0;BUSINESS
api.worldweatheronline.com;PACKAGE;1;PACKAGE
desple.com;NEWS;1;NEWS
plainjs.com;NEWS;0;THEME
www.codediesel.com;PACKAGE;0;NEWS
www.joezimjs.com;NEWS;1;NEWS
www.quora.com;NEWS;0;COMMUITY
friendlybit.com;NEWS;1;NEWS
labs.jonsuh.com;PACKAGE;0;NEWS
www.dyn-web.com;TRAINING;1;TRAINING
unina.stidue.net;NEWS;1;NEWS
www.nikola-breznjak.com;NEWS;1;NEWS
chrome:;PACKAGE;0;NOCLASS
blog.sudoask.com;PACKAGE;0;NEWS
www.bradoncode.com;NEWS;1;NEWS
file.allitebooks.com;NEWS;0;NOCLASS
solutionoptimist.com;NEWS;1;NEWS
www.scriptingmaster.com;TRAINING;1;TRAINING
www.java2s.com;TRAINING;1;TRAINING
stamat.wordpress.com;PACKAGE;0;NEWS
www.newthinktank.com;TRAINING;1;TRAINING
ignaciothayer.com;NEWS;1;NEWS
dev.vast.com;PACKAGE;0;DOCS
view-source:http:;PACKAGE;0;NOCLASS
JavaScript Objects in Detail;PACKAGE;0;NOCLASS
forums.asp.net;PACKAGE;0;COMMUITY
benhollis.net;NEWS;1;NEWS
ryanmalm.com;PACKAGE;0;NOCLASS
claudiocalautti.cc;NEWS;1;NEWS
blog.kevinchisholm.com;NEWS;1;NEWS
www.webdeveasy.com;NEWS;1;NEWS
docs.webplatform.org;PACKAGE;0;DOCS
bugs.jquery.com;PACKAGE;1;PACKAGE
p5js.org;PACKAGE;1;PACKAGE
jonsuh.com;NEWS;1;NEWS
api.forecast.io;PACKAGE;1;PACKAGE
www.c-sharpcorner.com;NEWS;1;NEWS
www.javascriptkata.com;NEWS;0;TRAINING
jazcash.com;NEWS;1;NEWS
www.discovermeteor.com;NEWS;1;NEWS
wind-bow.gomix.me;NOCLASS;1;NOCLASS
www.javascript30.com;TRAINING;1;TRAINING
www.destroyallsoftware.com;NEWS;0;TRAINING
security.stackexchange.com;PACKAGE;0;COMMUITY
www.javascriptenlightenment.com;NEWS;1;NEWS
html5test.com;NEWS;0;PACKAGE
watchandcode.com;TRAINING;1;TRAINING
192.168.5.33:8080;PACKAGE;0;NOCLASS
www.plus2net.com;TRAINING;1;TRAINING
www.pageresource.com;NEWS;0;TRAINING
www.mavenspun.com;NEWS;1;NEWS
www.niklausgerber.com;DOCS;0;NEWS
img.shields.io;PACKAGE;1;PACKAGE
www.thepolyglotdeveloper.com;NEWS;1;NEWS
port-80-jico6278fu.treehouse-app.com;NEWS;0;NOCLASS
html5demos.com;NOCLASS;0;THEME
shapeshed.com;NEWS;1;NEWS
www.c-point.com;NEWS;1;NEWS
blog.izs.me;NEWS;1;NEWS
roguelike-reactjs.surge.sh;NEWS;1;NEWS
www.martinellis.com;DOCS;0;NEWS
jsperf.com;NEWS;0;REPL
www.simpleweatherjs.com;PACKAGE;1;PACKAGE
learn.knockoutjs.com;PACKAGE;0;TRAINING
ampersandjs.com;NEWS;0;PACKAGE
code-maven.com;PACKAGE;0;TRAINING
paulund.co.uk;TRAINING;1;TRAINING
udemy.com;TRAINING;1;TRAINING
www.htmlgoodies.com;TRAINING;1;TRAINING
james.padolsey.com;NEWS;1;NEWS
onlinehelp.tableau.com;PACKAGE;0;COMMUITY
www.nczonline.net;NEWS;1;NEWS
www.sebarmeli.com;NEWS;1;NEWS
www.codeconquest.com;TRAINING;1;TRAINING
jsfidle.net;PACKAGE;0;REPL
en.wikibooks.org;NEWS;1;NEWS
